department_name,department_email,hide_from_client
admi Resources,[email],FALSE
IT Department,[email],FALSE
HR Department,[email],FALSE
Finance,[email],FALSE
Marketing,[email],FALSE
IT Infrastructure,[email],FALSE
Sales & Marketing,[email],FALSE
Finance & Accounts,[email],TRUE
Logistics & Supply,[email],FALSE
Quality Control,[email],FALSE
Customer Support,[email],FALSE
Legal Department,[email],TRUE
R&D Department,[email],FALSE
Admin & Facilities,[email],FALSE
Secured MSME,admin@example.com,FALSE
Two Wheeler Sales,department@example.com,FALSE
Branch Operations,[email],FALSE
Credit,[email],FALSE
Operations,[email],FALSE
