code,name,dealer_name,branch_name,mobile_number,email,address_1,district,state,city,pin_code
S001,Apex Sub-1,Apex Motors,Adilabad,9001002001,[email],Main Road Market,Adilabad,Telangana,Adilabad,504001
S002,Pawar Sub-1,Pawar Auto,Ahmednagar,9001002002,[email],Station Area,Ahmednagar,Maharashtra,Ahmednagar,414001
S003,Vidarbha Sub-1,Vidarbha Cars,Akola,9001002003,[email],New Bypass Road,Akola,Maharashtra,Akola,444001
S004,Capital Sub-1,Capital Wheels,Alibag,9001002004,[email],Beach Side,Raigad,Maharashtra,Alibag,402201
S005,Royal Sub-1,Royal Motors,Amravati,9001002005,[email],City Square Mall,Amravati,Maharashtra,Amravati,444601
S006,City Sub-1,City Car Gallery,Aurangabad,9001002007,[email],Sector 1 Cidco,Aurangabad,Maharashtra,Aurangabad,431001
S007,Coastal Sub-1,Coastal Dealers,Baramati,9001002008,[email],MIDC Road,Pune,Maharashtra,Baramati,413102
S008,Apex Sub-2,Apex Motors,Bhopal,9001002009,[email],Arera Colony,Bhopal,Madhya Pradesh,Bhopal,462001
S009,Pawar Sub-2,Pawar Auto,Bilaspur,9001002010,[email],Link Road No 3,Bilaspur,Chhattisgarh,Bilaspur,495001
S010,Vidarbha Sub-2,Vidarbha Cars,Chandrapur,9001002011,[email],Civil Lines,Chandrapur,Maharashtra,Chandrapur,442401