Row Number,upload_status_reason,department_name,department_email,hide_from_client
2,Department 'admi Resources' already exists in the system.,admi Resources,[email],False
3,Department 'IT Department' already exists in the system.,IT Department,[email],False
4,Department 'HR Department' already exists in the system.,HR Department,[email],False
5,Department 'Finance' already exists in the system.,Finance,[email],False
6,Department 'Marketing' already exists in the system.,Marketing,[email],False
7,Department 'IT Infrastructure' already exists in the system.,IT Infrastructure,[email],False
8,Department 'Sales & Marketing' already exists in the system.,Sales & Marketing,[email],False
9,Department 'Finance & Accounts' already exists in the system.,Finance & Accounts,[email],True
10,Department 'Logistics & Supply' already exists in the system.,Logistics & Supply,[email],False
11,Department 'Quality Control' already exists in the system.,Quality Control,[email],False
12,Department 'Customer Support' already exists in the system.,Customer Support,[email],False
13,Department 'Legal Department' already exists in the system.,Legal Department,[email],True
14,Department 'R&D Department' already exists in the system.,R&D Department,[email],False
15,Department 'Admin & Facilities' already exists in the system.,Admin & Facilities,[email],False
16,Department 'Secured MSME' already exists in the system.,Secured MSME,admin@example.com,FALSE
17,Department 'Two Wheeler Sales' already exists in the system.,Two Wheeler Sales,department@example.com,FALSE
18,Department 'Branch Operations' already exists in the system.,Branch Operations,[email],FALSE
19,Department 'Credit' already exists in the system.,Credit,[email],FALSE
20,Department 'Operations' already exists in the system.,Operations,[email],FALSE
